player,minutes,distance_km,sprints,passes,passes_completed,pass_accuracy_%,distance_per90_km,sprints_per90
Player_01,88,10.9,18,39,36,92.31,11.148,18.409
Player_02,82,7.79,27,72,63,87.5,8.55,29.634
Player_03,81,10.34,22,41,30,73.17,11.489,24.444
Player_04,80,11.95,12,75,62,82.67,13.444,13.5
Player_05,90,8.24,20,44,33,75.0,8.24,20.0
Player_06,73,7.78,19,66,47,71.21,9.592,23.425
Player_07,80,8.36,12,48,42,87.5,9.405,13.5
Player_08,88,9.96,21,72,57,79.17,10.186,21.477
Player_09,90,11.68,20,36,32,88.89,11.68,20.0
Player_10,77,10.46,12,61,57,93.44,12.226,14.026
Player_11,82,8.41,26,49,35,71.43,9.23,28.537
Player_12,70,7.9,24,35,24,68.57,10.157,30.857
Player_13,72,10.64,13,41,36,87.8,13.3,16.25
Player_14,79,9.83,23,58,53,91.38,11.199,26.203
Player_15,78,9.85,17,76,64,84.21,11.365,19.615
Player_16,71,9.29,23,45,34,75.56,11.776,29.155
Player_17,80,7.41,20,80,62,77.5,8.336,22.5
Player_18,85,8.12,20,65,47,72.31,8.598,21.176
Player_19,70,13.62,21,48,36,75.0,17.511,27.0
Player_20,71,11.03,18,76,56,73.68,13.982,22.817
Player_21,75,12.22,26,79,56,70.89,14.664,31.2
Player_22,77,11.03,20,39,35,89.74,12.892,23.377
Player_23,90,11.0,27,49,44,89.8,11.0,27.0
Player_24,72,9.38,24,36,33,91.67,11.725,30.0
Player_25,72,11.42,16,57,52,91.23,14.275,20.0
Player_26,71,10.89,18,41,30,73.17,13.804,22.817
Player_27,89,11.79,24,40,31,77.5,11.922,24.27
Player_28,90,8.21,14,52,43,82.69,8.21,14.0
Player_29,76,10.18,15,51,41,80.39,12.055,17.763
Player_30,72,11.88,16,74,69,93.24,14.85,20.0
Player_31,77,9.39,15,40,35,87.5,10.975,17.532
Player_32,89,7.7,20,38,28,73.68,7.787,20.225
Player_33,82,10.27,26,54,41,75.93,11.272,28.537
